,Date,Open,High,Low,Close,Volume
3334,2013-04-08,49.75,50.32,49.599998,50.23,1667100
3335,2013-04-09,50.32,51.889999,50.32,51.57,2205700
3336,2013-04-10,51.75,53.75,51.68,53.209999,3715100
3337,2013-04-11,52.369999,52.599998,51.459999,52.389999,6565800
3338,2013-04-12,52.41,52.939999,51.91,52.32,1712600
3339,2013-04-15,52.220001,53.669998,51.080002,51.16,2554300
3340,2013-04-16,51.68,52.630001,51.419998,52.029999,2287900
3341,2013-04-17,51.689999,52.209999,50.18,50.57,2253900
3342,2013-04-18,50.98,51.07,48.880001,49.25,3543700
3343,2013-04-19,49.040001,50.130001,48.779999,49.93,3180900
3344,2013-04-22,50.0,50.790001,49.330002,50.509998,1616300
3345,2013-04-23,50.950001,53.34,50.759998,53.240002,3477900
3346,2013-04-24,53.59,54.529999,52.389999,52.900002,3674100
3347,2013-04-25,55.07,57.959999,52.009998,52.599998,7535200
3348,2013-04-26,52.18,54.099998,51.790001,53.290001,3638400
3349,2013-04-29,53.18,54.970001,52.650002,54.119999,3477700
3350,2013-04-30,54.18,55.290001,54.09,55.279999,3617500
3351,2013-05-01,55.200001,55.52,54.5,54.799999,3131000
3352,2013-05-02,55.650002,56.790001,55.029999,56.66,3421200
3353,2013-05-03,57.299999,57.98,56.790001,57.150002,2997400
3354,2013-05-06,57.360001,58.650002,57.169998,58.130001,2791200
3355,2013-05-07,57.779999,59.279999,57.779999,58.830002,3303100
3356,2013-05-08,58.549999,59.549999,58.549999,59.009998,3767700
3357,2013-05-09,58.0,58.48,56.740002,57.68,4453700
3358,2013-05-10,57.880001,58.48,57.439999,58.470001,2158700
3359,2013-05-13,58.310001,58.580002,57.529999,57.91,2157900
3360,2013-05-14,58.119999,59.259998,57.66,59.209999,2340600
3361,2013-05-15,59.299999,59.790001,58.779999,59.57,3079400
3362,2013-05-16,59.610001,60.400002,59.02,59.049999,2765900
3363,2013-05-17,59.43,60.48,59.130001,60.459999,2595300
3364,2013-05-20,60.18,60.59,59.330002,59.450001,2212200
3365,2013-05-21,59.889999,60.939999,59.619999,60.720001,1667100
3366,2013-05-22,60.689999,62.150002,60.07,60.400002,3242800
3367,2013-05-23,59.849998,62.619999,59.849998,62.259998,3207000
3368,2013-05-24,61.830002,62.59,61.040001,62.299999,2017800
3369,2013-05-28,62.889999,63.720001,62.59,62.860001,1810300
3370,2013-05-29,62.330002,64.129997,62.330002,63.73,1798700
3371,2013-05-30,63.959999,64.059998,63.419998,63.790001,2107100
3372,2013-05-31,63.310001,64.260002,63.040001,63.32,3177200
3373,2013-06-03,63.02,63.849998,62.110001,63.799999,2397800
3374,2013-06-04,63.950001,64.629997,63.07,63.419998,2664000
3375,2013-06-05,63.0,63.919998,62.290001,62.810001,2045900
3376,2013-06-06,63.0,63.889999,62.470001,63.860001,1747100
3377,2013-06-07,64.07,64.370003,63.349998,64.150002,1303300
3378,2013-06-10,63.799999,64.629997,63.139999,64.610001,1723600
3379,2013-06-11,63.98,65.010002,63.860001,64.540001,2448300
3380,2013-06-12,64.860001,65.260002,63.77,63.91,1613100
3381,2013-06-13,64.150002,64.5,63.32,64.260002,1867100
3382,2013-06-14,64.480003,64.660004,63.66,63.880001,1466500
3383,2013-06-17,64.529999,65.0,64.099998,64.650002,1849000
3384,2013-06-18,64.870003,65.25,64.599998,64.669998,2286600
3385,2013-06-19,64.639999,64.790001,63.509998,63.57,4052600
3386,2013-06-20,62.84,62.849998,60.970001,61.490002,3366900
3387,2013-06-21,61.34,61.650002,59.990002,60.189999,4040100
3388,2013-06-24,59.610001,59.799999,58.040001,58.540001,2394400
3389,2013-06-25,59.330002,60.27,58.970001,60.060001,2197100
3390,2013-06-26,60.509998,61.400002,60.34,60.709999,2457500
3391,2013-06-27,61.889999,63.130001,61.419998,62.619999,2618700
3392,2013-06-28,62.32,62.869999,61.650002,62.09,4392500
3393,2013-07-01,62.09,63.5,62.09,63.060001,1806000
3394,2013-07-02,62.759998,63.560001,62.419998,63.18,2157000
3395,2013-07-03,62.889999,63.810001,62.560001,63.209999,951900
3396,2013-07-05,63.799999,64.730003,63.330002,64.510002,1857000
3397,2013-07-08,64.610001,65.339996,64.589996,65.220001,2364700
3398,2013-07-09,66.029999,66.300003,64.779999,66.199997,2085900
3399,2013-07-10,66.230003,67.269997,66.010002,67.230003,2491400
3400,2013-07-11,68.07,68.639999,66.690002,67.019997,2506300
3401,2013-07-12,67.260002,67.93,67.0,67.860001,2299200
3402,2013-07-15,67.910004,68.669998,67.839996,68.239998,1886600
3403,2013-07-16,68.449997,68.550003,67.779999,67.889999,1317700
3404,2013-07-17,68.43,68.669998,67.709999,68.550003,1096500
3405,2013-07-18,68.849998,69.989998,68.589996,69.650002,1742000
3406,2013-07-19,69.540001,70.25,69.019997,69.790001,1746800
3407,2013-07-22,70.260002,70.610001,69.580002,70.089996,1832700
3408,2013-07-23,70.419998,70.5,67.620003,67.830002,2796000
3409,2013-07-24,66.269997,67.800003,65.970001,67.529999,3289400
3410,2013-07-25,63.5,64.160004,61.490002,63.529999,5316200
3411,2013-07-26,63.209999,63.220001,61.709999,62.630001,3384500
3412,2013-07-29,62.919998,63.0,62.119999,62.599998,2177400
3413,2013-07-30,62.919998,65.300003,62.860001,65.089996,3383200
3414,2013-07-31,65.379997,65.650002,64.029999,64.379997,2532300
3415,2013-08-01,65.25,66.599998,64.599998,66.440002,2132200
3416,2013-08-02,66.010002,66.110001,65.0,65.160004,1633700
3417,2013-08-05,65.150002,65.669998,64.529999,64.800003,1287900
3418,2013-08-06,64.550003,64.82,63.73,64.459999,1604300
3419,2013-08-07,64.400002,64.449997,63.18,63.619999,1880700
3420,2013-08-08,64.199997,66.849998,64.190002,66.720001,2567800
3421,2013-08-09,66.489998,67.699997,66.440002,67.5,2631200
3422,2013-08-12,67.07,68.480003,67.07,68.169998,1680100
3423,2013-08-13,68.559998,68.830002,67.769997,68.410004,1935200
3424,2013-08-14,68.349998,68.730003,67.93,68.489998,1577200
3425,2013-08-15,67.669998,67.739998,65.970001,66.019997,2235900
3426,2013-08-16,65.860001,66.0,64.57,64.599998,2320800
3427,2013-08-19,64.089996,65.339996,64.040001,64.199997,1820000
3428,2013-08-20,64.239998,65.110001,63.709999,65.0,1553700
3429,2013-08-21,64.849998,67.239998,64.699997,66.370003,2847000
3430,2013-08-22,66.629997,67.580002,66.309998,67.300003,1174500
3431,2013-08-23,67.610001,67.629997,65.260002,65.43,2776300
3432,2013-08-26,65.510002,65.800003,64.720001,64.800003,1914800
3433,2013-08-27,63.93,64.339996,61.279999,61.439999,3187500
3434,2013-08-28,61.650002,63.110001,61.389999,62.459999,1620200
3435,2013-08-29,62.02,62.02,59.360001,60.720001,3930200
3436,2013-08-30,60.93,62.189999,60.299999,62.0,2883100
3437,2013-09-03,62.68,64.209999,62.509998,63.259998,2793200
3438,2013-09-04,63.369999,64.959999,62.240002,64.849998,2105000
3439,2013-09-05,64.599998,65.519997,64.440002,65.099998,1496400
3440,2013-09-06,65.190002,65.400002,63.599998,64.989998,1597100
3441,2013-09-09,65.0,65.75,64.370003,65.400002,1830800
3442,2013-09-10,65.75,66.440002,65.209999,66.089996,2628600
3443,2013-09-11,66.110001,66.699997,65.589996,65.839996,2317900
3444,2013-09-12,65.620003,65.830002,64.410004,64.480003,1705000
3445,2013-09-13,65.059998,65.059998,64.050003,64.360001,1327500
3446,2013-09-16,65.959999,66.190002,64.580002,65.019997,1722600
3447,2013-09-17,64.989998,65.529999,64.580002,65.089996,1460100
3448,2013-09-18,65.0,65.550003,63.900002,64.279999,3214000
3449,2013-09-19,64.57,64.800003,63.799999,64.389999,2490000
3450,2013-09-20,64.389999,64.709999,63.630001,63.68,2993600
3451,2013-09-23,63.240002,63.84,62.630001,63.27,1051500
3452,2013-09-24,63.560001,64.93,63.080002,64.68,2007900
3453,2013-09-25,64.879997,65.629997,64.099998,65.43,3011400
3454,2013-09-26,65.709999,65.730003,62.900002,63.32,2201200
3455,2013-09-27,63.040001,63.959999,62.740002,63.32,1367400
3456,2013-09-30,62.540001,63.490002,62.0,63.400002,1977100
3457,2013-10-01,63.560001,64.410004,63.169998,64.040001,1674500
3458,2013-10-02,63.630001,64.620003,62.950001,64.540001,2052100
3459,2013-10-03,64.110001,64.660004,63.48,64.150002,1710300
3460,2013-10-04,64.18,65.18,63.5,65.029999,1381400
3461,2013-10-07,64.239998,64.949997,64.050003,64.400002,1504200
3462,2013-10-08,64.529999,65.309998,63.349998,63.380001,1788000
3463,2013-10-09,63.52,63.700001,62.400002,63.119999,1312900
3464,2013-10-10,63.959999,65.580002,63.66,65.529999,1789400
3465,2013-10-11,65.400002,67.099998,64.900002,66.730003,1788300
3466,2013-10-14,66.389999,68.910004,66.190002,68.900002,2094800
3467,2013-10-15,68.349998,69.389999,68.18,68.32,1958000
3468,2013-10-16,68.790001,69.830002,68.360001,69.32,2190700
3469,2013-10-17,68.980003,70.919998,68.739998,70.459999,2078900
3470,2013-10-18,70.540001,71.830002,69.919998,71.760002,1914700
3471,2013-10-21,71.860001,72.349998,71.209999,72.309998,1796600
3472,2013-10-22,72.809998,73.480003,71.82,72.230003,2104200
3473,2013-10-23,71.919998,71.919998,69.800003,70.110001,2151800
3474,2013-10-24,70.190002,70.879997,69.559998,70.540001,2344600
3475,2013-10-25,72.449997,74.330002,71.489998,72.629997,3249600
3476,2013-10-28,72.660004,72.860001,71.75,72.43,1871700
3477,2013-10-29,72.230003,73.860001,71.910004,72.739998,1743200
3478,2013-10-30,72.919998,73.389999,72.370003,73.209999,1462200
3479,2013-10-31,71.870003,72.510002,69.279999,69.629997,4259100
3480,2013-11-01,68.849998,69.900002,68.139999,69.849998,7861300
3481,2013-11-04,70.010002,72.510002,70.010002,72.07,3099800
3482,2013-11-05,71.669998,71.959999,70.059998,71.190002,2132800
3483,2013-11-06,71.809998,72.470001,70.650002,71.370003,1387100
3484,2013-11-07,71.720001,72.150002,69.800003,70.230003,2245300
3485,2013-11-08,70.339996,72.040001,70.230003,71.669998,1543600
3486,2013-11-11,71.260002,71.980003,70.150002,71.559998,1200800
3487,2013-11-12,71.489998,72.5,71.489998,72.129997,1634000
3488,2013-11-13,71.290001,72.470001,71.040001,72.440002,1476500
3489,2013-11-14,72.43,76.089996,72.010002,75.849998,3573600
3490,2013-11-15,75.940002,76.099998,73.519997,75.550003,2592600
3491,2013-11-18,75.739998,75.839996,74.040001,74.260002,2228900
3492,2013-11-19,73.559998,74.68,73.010002,73.610001,2002200
3493,2013-11-20,74.080002,74.32,73.669998,73.940002,1368000
3494,2013-11-21,74.360001,75.150002,73.760002,74.830002,1756100
3495,2013-11-22,75.040001,75.279999,74.099998,75.129997,1716600
3496,2013-11-25,75.349998,75.970001,74.779999,74.809998,1430600
3497,2013-11-26,75.089996,75.260002,74.209999,74.860001,1441600
3498,2013-11-27,75.459999,76.449997,74.900002,76.190002,1341800
3499,2013-11-29,76.470001,76.849998,74.809998,75.040001,874200
3500,2013-12-02,74.449997,76.0,74.379997,75.440002,1605000
3501,2013-12-03,75.150002,75.540001,74.410004,75.529999,1915400
3502,2013-12-04,76.720001,78.790001,76.330002,77.57,2955800
3503,2013-12-05,77.360001,77.690002,76.330002,76.779999,1799200
3504,2013-12-06,77.800003,79.160004,77.32,78.910004,1812000
3505,2013-12-09,78.839996,79.889999,78.019997,78.800003,2697900
3506,2013-12-10,78.510002,79.559998,76.870003,79.330002,1657200
3507,2013-12-11,79.57,79.57,77.779999,77.849998,2106100
3508,2013-12-12,78.339996,79.410004,77.75,78.860001,2062100
3509,2013-12-13,79.650002,79.800003,78.379997,79.050003,2154600
3510,2013-12-16,79.800003,81.839996,79.550003,81.660004,3162600
3511,2013-12-17,82.400002,84.699997,81.709999,83.400002,3918800
3512,2013-12-18,83.279999,83.300003,80.589996,82.099998,4281900
3513,2013-12-19,82.150002,82.239998,81.199997,82.099998,2205900
3514,2013-12-20,82.800003,83.519997,81.940002,82.68,3949900
3515,2013-12-23,83.449997,83.5,82.099998,82.629997,1487500
3516,2013-12-24,81.75,82.949997,81.699997,82.559998,533700
3517,2013-12-26,83.019997,83.349998,82.260002,83.080002,735600
3518,2013-12-27,83.089996,83.830002,82.559998,82.82,855500
3519,2013-12-30,83.010002,83.989998,82.739998,83.589996,802700
3520,2013-12-31,83.529999,84.169998,82.940002,83.900002,1253900
3521,2014-01-02,83.790001,83.830002,82.580002,82.68,1592600
3522,2014-01-03,82.629997,83.720001,82.220001,83.279999,1576200
3523,2014-01-06,83.470001,84.129997,82.800003,82.889999,1889000
3524,2014-01-07,83.410004,86.150002,83.040001,85.650002,2360800
3525,2014-01-08,85.970001,87.849998,85.849998,86.410004,3888700
3526,2014-01-09,86.870003,87.150002,84.75,84.919998,2300200
3527,2014-01-10,85.300003,85.989998,85.010002,85.459999,2001500
3528,2014-01-13,85.370003,86.699997,84.290001,84.610001,1921500
3529,2014-01-14,84.720001,87.970001,84.720001,87.889999,1990300
3530,2014-01-15,88.699997,89.199997,87.550003,88.980003,1833900
3531,2014-01-16,89.389999,90.040001,88.480003,88.949997,2826000
3532,2014-01-17,88.470001,89.07,87.849998,88.82,2933900
3533,2014-01-21,90.0,90.440002,87.830002,88.860001,3057700
3534,2014-01-22,88.470001,89.290001,87.910004,88.080002,2538800
3535,2014-01-23,86.870003,88.610001,84.550003,87.050003,4335500
3536,2014-01-24,86.080002,87.379997,84.989998,85.0,2560800
3537,2014-01-27,85.0,85.919998,84.5,84.589996,2286500
3538,2014-01-28,83.669998,84.589996,82.529999,83.370003,4462500
3539,2014-01-29,82.949997,84.980003,82.709999,84.199997,2523100
3540,2014-01-30,84.870003,87.150002,84.580002,86.940002,2931500
3541,2014-01-31,85.470001,86.93,85.360001,86.169998,2045600
3542,2014-02-03,85.699997,86.639999,83.220001,83.5,2532000
3543,2014-02-04,84.019997,84.160004,82.339996,83.5,1867300
3544,2014-02-05,83.050003,83.910004,80.839996,82.739998,2264900
3545,2014-02-06,83.330002,83.919998,82.870003,83.349998,1211400
3546,2014-02-07,83.970001,85.410004,82.800003,84.68,1926900
3547,2014-02-10,84.480003,85.389999,83.589996,84.690002,1421200
3548,2014-02-11,84.540001,85.300003,83.949997,84.870003,1278400
3549,2014-02-12,85.019997,86.809998,84.910004,86.07,1602700
3550,2014-02-13,85.290001,86.75,85.040001,86.669998,1453200
3551,2014-02-14,87.080002,87.199997,85.830002,86.709999,1210900
3552,2014-02-18,87.110001,87.989998,86.260002,86.339996,1413700
3553,2014-02-19,85.93,86.790001,85.279999,85.449997,1489900
3554,2014-02-20,85.550003,86.349998,84.410004,86.239998,1641000
3555,2014-02-21,86.57,88.160004,86.5,88.010002,2042500
3556,2014-02-24,88.110001,89.309998,87.68,88.599998,1780400
3557,2014-02-25,88.5,89.0,87.459999,87.790001,1310700
3558,2014-02-26,88.139999,89.790001,88.0,89.279999,2267200
3559,2014-02-27,88.900002,89.199997,87.529999,88.419998,1710500
3560,2014-02-28,87.879997,88.129997,86.150002,86.989998,2704000
3561,2014-03-03,86.260002,88.43,85.470001,87.900002,1687500
3562,2014-03-04,88.639999,89.620003,88.309998,88.760002,1619500
3563,2014-03-05,88.639999,88.959999,88.059998,88.330002,1127200
3564,2014-03-06,88.419998,88.839996,86.169998,86.720001,1902600
3565,2014-03-07,87.32,87.32,83.900002,84.25,2080500
3566,2014-03-10,84.480003,86.639999,84.089996,85.110001,2213400
3567,2014-03-11,85.269997,85.720001,82.900002,83.209999,1922600
3568,2014-03-12,82.620003,84.360001,82.419998,84.160004,1310400
3569,2014-03-13,84.449997,85.0,83.419998,84.209999,2034700
3570,2014-03-14,83.809998,85.120003,83.779999,85.019997,1685600
3571,2014-03-17,85.349998,85.989998,84.300003,85.139999,2870600
3572,2014-03-18,85.089996,86.449997,84.510002,86.32,1336400
3573,2014-03-19,86.239998,86.300003,84.959999,85.870003,1766400
3574,2014-03-20,85.660004,88.150002,85.190002,87.989998,1978200
3575,2014-03-21,88.940002,89.199997,87.669998,88.620003,3212400
3576,2014-03-24,88.129997,88.900002,86.699997,87.980003,2321000
3577,2014-03-25,87.980003,90.330002,87.739998,89.849998,2059900
3578,2014-03-26,90.260002,91.099998,89.290001,89.330002,2191200
3579,2014-03-27,89.019997,90.330002,88.779999,89.699997,2045800
3580,2014-03-28,89.849998,90.93,88.970001,89.410004,1557700
3581,2014-03-31,89.730003,92.470001,89.07,91.82,2582200
3582,2014-04-01,92.559998,93.900002,92.080002,93.540001,2137800
3583,2014-04-02,93.730003,94.550003,92.5,94.139999,1746700
3584,2014-04-03,93.639999,94.559998,93.050003,93.459999,1619600
3585,2014-04-04,94.32,95.0,90.010002,90.5,2527700
3586,2014-04-07,90.389999,91.75,88.870003,89.599998,2455600
3587,2014-04-08,89.720001,91.269997,89.540001,90.980003,2071300
3588,2014-04-09,90.949997,91.5,89.07,91.25,1984200
3589,2014-04-10,91.470001,91.910004,88.169998,88.169998,2259200
3590,2014-04-11,87.589996,89.040001,87.199997,88.209999,2250800
3591,2014-04-14,88.790001,90.580002,88.519997,90.349998,1941200
3592,2014-04-15,90.160004,90.510002,88.010002,89.370003,1820400
3593,2014-04-16,90.0,90.660004,88.970001,90.279999,1377600
3594,2014-04-17,89.849998,91.599998,89.360001,91.050003,1666400
3595,2014-04-21,91.760002,92.32,90.690002,92.260002,1350800
3596,2014-04-22,92.07,92.75,91.720001,92.089996,1360200
3597,2014-04-23,91.730003,91.989998,90.029999,90.440002,1500600
3598,2014-04-24,91.150002,91.400002,89.059998,89.800003,1717600
3599,2014-04-25,89.199997,89.449997,87.589996,87.769997,1502100
3600,2014-04-28,88.32,89.120003,86.050003,87.529999,1970500
3601,2014-04-29,88.300003,88.489998,87.019997,87.449997,2216200
3602,2014-04-30,86.480003,89.879997,85.940002,88.080002,2283700
3603,2014-05-01,85.529999,85.910004,81.220001,82.279999,5061900
3604,2014-05-02,82.480003,84.059998,81.529999,83.68,2902800
3605,2014-05-05,83.160004,84.449997,82.889999,83.900002,1970300
3606,2014-05-06,83.589996,84.989998,83.330002,84.410004,2014300
3607,2014-05-07,83.989998,84.940002,82.389999,83.349998,2500100
3608,2014-05-08,83.900002,85.019997,82.959999,83.589996,2337200
3609,2014-05-09,83.400002,83.589996,80.779999,81.949997,3010800
3610,2014-05-12,82.68,83.0,81.870003,82.459999,2209000
3611,2014-05-13,82.519997,82.989998,81.839996,82.599998,1781300
3612,2014-05-14,83.720001,86.360001,83.519997,85.330002,2901700
3613,2014-05-15,85.059998,85.940002,84.440002,85.300003,2066700
3614,2014-05-16,85.080002,86.150002,84.440002,85.910004,1712800
3615,2014-05-19,85.760002,85.830002,84.559998,85.309998,2211700
3616,2014-05-20,85.489998,85.550003,83.279999,83.839996,1967500
3617,2014-05-21,84.019997,85.339996,83.470001,83.660004,1589800
3618,2014-05-22,83.650002,83.980003,83.160004,83.639999,1867600
3619,2014-05-23,83.980003,85.040001,83.599998,84.830002,1069000
3620,2014-05-27,85.059998,87.470001,84.879997,87.419998,1797200
3621,2014-05-28,87.400002,88.0,87.019997,87.199997,1430800
3622,2014-05-29,86.809998,87.730003,86.699997,87.129997,1081900
3623,2014-05-30,87.279999,87.949997,86.5,87.849998,2695800
3624,2014-06-02,87.790001,88.230003,87.309998,87.660004,1359500
3625,2014-06-03,87.25,88.07,86.949997,87.889999,1009700
3626,2014-06-04,87.779999,89.470001,87.550003,89.150002,1749100
3627,2014-06-05,89.809998,92.110001,88.919998,91.949997,4328900
3628,2014-06-06,91.889999,92.309998,91.07,92.160004,1659100
3629,2014-06-09,91.970001,92.300003,91.089996,91.639999,1754500
3630,2014-06-10,91.07,91.639999,89.959999,90.779999,1854200
3631,2014-06-11,90.580002,91.019997,90.099998,90.699997,874500
3632,2014-06-12,90.32,90.910004,89.32,89.739998,1239800
3633,2014-06-13,91.690002,93.410004,91.440002,92.120003,2333500
3634,2014-06-16,91.879997,92.349998,91.339996,91.459999,1337200
3635,2014-06-17,91.190002,92.610001,90.889999,92.32,1142800
3636,2014-06-18,91.959999,93.139999,91.550003,92.989998,1002900
3637,2014-06-19,92.599998,93.199997,90.779999,91.279999,1764900
3638,2014-06-20,91.660004,92.230003,90.440002,91.459999,2608600
3639,2014-06-23,91.150002,91.68,90.169998,91.589996,891200
3640,2014-06-24,91.449997,92.209999,90.5,90.620003,1526600
3641,2014-06-25,90.550003,92.290001,90.279999,91.940002,1373500
3642,2014-06-26,91.970001,92.099998,91.150002,91.889999,804600
3643,2014-06-27,91.779999,93.089996,91.550003,92.900002,1509900
3644,2014-06-30,92.660004,93.0,91.989998,92.300003,1045300
3645,2014-07-01,93.160004,95.75,93.099998,94.459999,2260800
3646,2014-07-02,94.269997,96.309998,94.029999,95.919998,1685100
3647,2014-07-03,96.410004,96.669998,94.949997,96.540001,1247500
3648,2014-07-07,96.019997,96.379997,94.300003,95.730003,2616100
3649,2014-07-08,94.050003,96.050003,93.800003,94.360001,1850000
3650,2014-07-09,93.510002,95.419998,93.510002,94.300003,1435600
3651,2014-07-10,93.800003,96.239998,93.160004,95.410004,1662500
3652,2014-07-11,95.059998,98.889999,95.050003,97.769997,3174600
3653,2014-07-14,98.459999,99.25,97.660004,98.43,2434400
3654,2014-07-15,98.150002,99.980003,98.080002,98.709999,2242300
3655,2014-07-16,101.300003,102.110001,100.099998,101.230003,3518000
3656,2014-07-17,99.769997,100.910004,97.589996,98.150002,3242200
3657,2014-07-18,98.18,99.779999,97.879997,99.459999,2841400
3658,2014-07-21,99.449997,99.650002,98.480003,99.029999,1114600
3659,2014-07-22,99.379997,100.599998,99.360001,100.160004,1276700
3660,2014-07-23,100.349998,100.669998,99.410004,99.599998,1016000
3661,2014-07-24,99.830002,100.190002,99.040001,99.599998,1591500
